Country,Longitude,Latitude,Average_Tone,Mentions,Goldstein
UnitedStates,-157.531,21.1098,-1,30,-3
UnitedStates,-158.009,21.3867,-5,20,-3
UnitedStates,-69.3977,44.6074,0,101,-5
UnitedStates,-71.1164,42.3784,-2,3,-7
UnitedStates,-71.1495,42.2793,-1,8,-5
UnitedStates,-71.5314,42.2373,-4,26,-3
UnitedStates,-72.4262,41.0648,-4,1,-5
UnitedStates,-72.5898,42.1015,0,3,-10
UnitedStates,-72.7093,44.0407,1,34,-10
UnitedStates,-72.7995,40.8668,-3,23,-3
UnitedStates,-73.2821,41.4201,-1,16,-4
UnitedStates,-73.8243,40.9601,-5,88,-5
UnitedStates,-74.0282,40.6968,0,2,-4
UnitedStates,-74.9384,42.1497,0,2083,-5
UnitedStates,-75.1638,39.9523,0,20,-8
UnitedStates,-75.9922,40.6409,-2,2,-10
UnitedStates,-76.7902,39.0724,-1,44,-4
UnitedStates,-77.0003,38.889,-6,10,-10
UnitedStates,-77.025,38.8862,-3,11,-3
UnitedStates,-77.264,40.5773,-1,283,-5
UnitedStates,-78.6664,39.6668,-1,30,-2
UnitedStates,-81.717,27.8333,-1,113,-5
UnitedStates,-81.8332,29.9997,0,24,-2
UnitedStates,-81.9498,28.0395,-2,6,-2
UnitedStates,-84.3052,30.2335,0,41,-4
UnitedStates,-84.6514,37.669,-1,18,-8
UnitedStates,-84.8666,35.1501,1,3,-5
UnitedStates,-84.9516,37.6504,-3,3,-10
UnitedStates,-87.6501,41.85,0,15,-2
UnitedStates,-88.2315,43.0117,0,5,-2
UnitedStates,-88.8334,40.4834,0,2,-4
UnitedStates,-89.0022,40.3363,2,6,-2
UnitedStates,-89.6385,44.2563,0,30,-4
UnitedStates,-92.302,38.4623,-3,18,-3
UnitedStates,-92.8024,42.8958,-1,10,-10
UnitedStates,-93.214,42.0046,0,23,-3
UnitedStates,-95.3633,29.7633,-3,10,-2
UnitedStates,-96.9247,35.5376,-3,28,-3
UnitedStates,-97.4836,29.4502,0,2,-5
Zambia,30.4167,-15.6167,-1,5,-10
Zimbabwe,31.0447,-17.8178,-2,40,-9
Antarctica,32.3438,-85.6221,0,2,-2
Argentina,-65.0385,-42.7692,-5,10,-2
Argentina,-71.4094,-41.1162,-3,2,-5
Australia,117.25,-33.0667,-2,8,-4
Australia,118.3,-21.25,-1,10,-10
Australia,130.87,-12.3608,-3,4,-2
Australia,133.333,-23.75,-2,30,-4
Australia,145.567,-41.0333,-5,10,-4
Australia,146.011,-17.5758,0,5,-5
Australia,146.16,-42.95,1,10,-6
Australia,146.3,-34.4167,0,20,-10
Australia,148.067,-19.8833,0,120,-4
Australia,149.225,-21.075,0,56,-4
Australia,151.35,-23.9333,0,10,-4
Bangladesh,88.7109,25.7484,-1,1,-4
Bangladesh,89.1354,21.8745,-2,8,-2
Bangladesh,90.5167,23.5333,-1,1,-4
Bolivia,-67.3167,-18.9167,-4,2,-2
Bolivia,-68.15,-16.5,-3,2733,-3
Botswana,24.0,-22.0,-5,7,-7
Botswana,24.9833,-20.05,-4,5,-2
Bulgaria,23.1667,41.8,-6,2,-9
Cambodia,105.0,13.0,-3,19,-10
Cambodia,106.019,12.4881,-1,10,-10
Canada,-115.0,55.0,-2,2,-10
Canada,-115.667,51.15,0,4,-2
Canada,-117.283,56.2333,-2,10,-5
Canada,-120.233,55.7667,1,6,-2
Canada,-123.133,49.25,-2,16,-4
Canada,-123.233,49.3,-1,16,-5
Canada,-123.75,49.1667,-4,8,-2
Canada,-123.917,49.15,-4,2,-2
Canada,-125.833,49.6667,-1,9,-5
Canada,-128.7,54.0,-1,6,-6
Canada,-129.833,54.25,1,12,-2
Canada,-60.6667,45.6333,-2,20,-2
Canada,-73.5833,45.5,0,16,-6
Canada,-80.5,47.8333,-1,6,-2
Canada,-80.6667,48.7667,-1,4,-2
Canada,-95.0,60.0,-1,114,-5
Canada,-97.7167,52.15,0,72,-2
CaymanIslands,-80.6667,19.5,-1,6,-4
China,105.0,35.0,-3,270,-5
China,119.531,31.8806,-4,6,-5
China,120.471,30.1952,-1,8,-6
China,121.458,31.2222,0,78,-3
China,129.768,43.0999,0,30,-7
CookIslands,-165.817,-10.8833,-2,16,-5
CostaRica,-84.0,10.0,-5,129,-7
CostaRica,-84.8388,9.97615,-2,4,-5
Cuba,-82.3642,23.1319,-1,3,-10
Ecuador,-76.8828,0.084722,-1,20,-10
Finland,24.4167,63.2167,-6,5,-4
France,5.73333,45.6333,-4,26,-4
Gabon,11.75,-1.0,-4,10,-4
Germany,13.4,52.5167,-2,22,-2
Honduras,-85.0,15.1667,-4,10,-10
Honduras,-86.5,15.0,-3,346,-7
Honduras,-88.0333,14.15,-7,16,-10
Honduras,-89.1167,14.6,-7,2,-10
HongKong,113.941,22.2614,-3,1,-2
Iceland,-18.0,65.0,-2,5,-4
India,72.8258,18.975,-3,26,-4
India,76.7575,12.8156,0,2,-2
India,77.2167,28.6667,-5,574,-3
India,77.4,23.2667,1,6,-6
India,78.0,11.0,-3,10,-5
India,79.15,10.8,3,20,-10
India,83.3,17.7,0,8,-10
Indonesia,105.933,-1.71667,-3,10,-4
Indonesia,95.5788,4.6338,-5,8,-4
Iran,47.4417,35.1172,-3,8,-5
Ireland,-8.0,53.0,0,10,-5
Israel,34.75,31.5,-1,23,-4
Israel,35.1,31.5333,-4,8,-5
Italy,12.4833,41.9,-3,10,-2
Japan,139.767,35.6667,-2,7,-4
Kenya,36.8667,-1.28333,-5,10,-4
Kenya,38.0,1.0,-4,110,-8
Madagascar,47.5167,-18.9167,5,10,-10
Malaysia,101.083,4.5841,-4,2,-4
Malaysia,117.583,5.41667,0,3,-6
Malta,14.3822,35.8614,-2,2,-2
Mexico,-99.1386,19.4342,-2,500,-2
Morocco,-7.61,33.59,0,6,-10
Myanmar,95.1,15.8333,0,32,-2
Namibia,15.0,-23.0,-4,15,-2
Netherlands,5.75,52.5,-2,78,-3
NewZealand,174.0,-41.0,-1,32,-4
NewZealand,176.833,-38.3333,6,10,-6
Nicaragua,-86.7622,12.199,-2,10,-2
Nigeria,8.0,10.0,-8,24,-6
Norway,10.0,62.0,-3,57,-7
Norway,25.5,69.45,-3,30,-10
Pakistan,67.05,24.8667,-6,10,-2
Philippines,120.55,16.45,-1,353,-4
Philippines,120.592,15.4894,-2,3,-4
Philippines,123.4,8.63333,-5,26,-8
Poland,21.0,52.25,-5,96,-2
Portugal,-8.0,39.5,0,2,-2
Russia,100.0,60.0,-1,28,-7
Russia,20.511,54.7065,-2,2,-10
SouthAfrica,18.4167,-33.9167,2,7,-2
SouthAfrica,28.2294,-25.7069,-2,7,-5
SouthAfrica,30.455,-30.7414,-3,2,-5
SouthSudan,32.7,10.0,-8,85,-10
SriLanka,81.0,7.0,-8,10,-5
Taiwan,121.0,23.5,-3,22,-7
Tanzania,39.1833,-6.16667,-5,6,-4
Tanzania,39.2833,-6.8,-10,212,-4
Thailand,100.0,15.0,-4,60,-4
Thailand,100.602,13.5333,-1,5,-2
Thailand,99.5501,14.0032,-4,14,-2
TrinidadandTobago,-61.5488,10.6811,-1,4,-2
Uganda,31.3436,1.43556,-1,16,-2
UnitedKingdom,-1.01667,53.6,-1,10,-10
UnitedKingdom,-1.36667,51.85,-4,10,-4
UnitedKingdom,-1.43333,54.3333,0,10,-2
UnitedKingdom,-1.53333,53.9833,-7,8,-10
UnitedKingdom,-2.58333,51.45,-2,8,-6
UnitedKingdom,-6.5,54.5,-1,5,-2
UnitedKingdom,0.9,51.3167,0,3,-2
UnitedStates,-100.402,44.4511,-1,9,-2
UnitedStates,-103.537,38.7333,0,24,-4
UnitedStates,-104.82,41.14,-1,1120,-2
UnitedStates,-104.985,39.7392,0,66,-4
UnitedStates,-105.327,39.0646,0,274,-4
UnitedStates,-106.651,35.0845,-2,140,-2
UnitedStates,-108.938,40.5625,0,6,-2
UnitedStates,-109.501,37.7505,-1,79,-10
UnitedStates,-110.234,44.7666,-3,4,-4
UnitedStates,-110.326,46.9048,0,117,-5
UnitedStates,-111.854,40.1135,-1,118,-5
UnitedStates,-111.892,40.8716,-1,10,-10
UnitedStates,-113.564,42.3191,-3,10,-4
UnitedStates,-114.51,44.2394,-3,1015,-4
UnitedStates,-115.137,36.175,-2,16,-7
UnitedStates,-115.818,33.3149,-2,11,-2
UnitedStates,-116.801,33.0334,0,4,-10
UnitedStates,-118.844,43.2657,-5,710,-9
UnitedStates,-119.001,43.1665,-2,67,-8
UnitedStates,-119.682,34.0186,-2,39,-3
UnitedStates,-119.772,36.7477,-1,12,-2
UnitedStates,-119.828,34.4358,-2,7,-7
UnitedStates,-120.163,46.3196,-2,6,-2
UnitedStates,-120.851,36.6166,-3,10,-4
UnitedStates,-121.494,38.5816,-2,4,-2
UnitedStates,-121.617,39.1404,-1,10,-2
UnitedStates,-121.625,38.1669,-5,10,-2
UnitedStates,-122.151,42.9415,0,5,-2
UnitedStates,-122.411,37.6305,-2,16,-10
UnitedStates,-122.444,47.2529,-4,6,-5
UnitedStates,-122.613,48.5126,-1,5,-5
UnitedStates,-123.534,38.7685,-2,10,-2
UnitedStates,-152.268,61.385,-1,75,-4
UnitedStates,-71.0598,42.3584,-2,27,-5
UnitedStates,-71.5101,41.6772,-1,10,-6
UnitedStates,-71.5653,43.4108,-1,122,-3
UnitedStates,-73.8962,40.949,-1,4,-4
UnitedStates,-73.9465,41.2745,-1,25,-4
UnitedStates,-74.5089,40.314,-4,16,-8
UnitedStates,-75.0638,42.4529,-3,2,-2
UnitedStates,-75.1704,42.3442,-2,9,-5
UnitedStates,-75.251,42.8792,-2,5,-2
UnitedStates,-76.013,36.8421,-1,5,-2
UnitedStates,-77.0178,38.8773,-2,22,-2
UnitedStates,-77.0364,38.8951,-1,2000,-4
UnitedStates,-77.4603,37.5538,1,2,-4
UnitedStates,-78.2057,37.768,0,48,-3
UnitedStates,-78.8867,33.6891,0,2,-5
UnitedStates,-78.9831,33.9168,0,11,-4
UnitedStates,-79.8431,35.6411,0,10,-10
UnitedStates,-79.9309,32.7766,-1,1,-5
UnitedStates,-80.3256,27.4467,0,2,-2
UnitedStates,-80.9337,26.7542,-3,6,-2
UnitedStates,-80.9696,38.468,-1,163,-2
UnitedStates,-81.1676,28.4825,-2,2,-2
UnitedStates,-81.4401,37.4209,0,4,-2
UnitedStates,-82.7755,40.3736,0,33,-6
UnitedStates,-84.5332,32.0502,1,10,-5
UnitedStates,-84.5603,43.3504,-1,34,-4
UnitedStates,-84.9666,34.8334,0,2,-4
UnitedStates,-86.1247,30.4105,-4,10,-2
UnitedStates,-86.2604,39.8647,-2,30,-7
UnitedStates,-87.0811,38.6625,0,2,-2
UnitedStates,-89.9367,29.1869,-2,24,-6
UnitedStates,-93.2168,29.8669,-5,2,-6
UnitedStates,-93.8943,29.7336,-2,10,-4
UnitedStates,-97.1081,32.7357,-3,2,-5
UnitedStates,-97.6475,31.106,-1,118,-5
UnitedStates,-99.4632,44.2853,-3,6,-3
UnitedStates,0.0,0.0,-2,1,-5
Vietnam,106.0,16.0,-3,62,-5
Vietnam,106.567,20.2833,-1,10,-2
Vietnam,109.167,11.8833,-4,2,-6
Albania,19.8189,41.3275,-3,20,-6
Albania,20.0,41.0,-1,4,-4
AntiguaandBarbuda,-61.8,17.05,-6,4,-4
Argentina,-58.6725,-34.5875,-3,5,-4
Australia,130.823,-12.4103,-3,6,-2
Australia,133.0,-27.0,0,454,-6
Australia,133.884,-23.6975,0,3,-2
Australia,134.0,-20.0,2,3,-2
Australia,146.833,-18.0,-1,434,-2
Australia,150.133,-26.9333,-1,70,-2
Australia,150.5,-27.5,1,10,-4
Australia,151.783,-32.9333,-3,4,-6
Australia,152.658,-26.1892,0,10,-4
Australia,152.9,-27.6167,-2,2,-4
Bahamas,-76.0,24.25,3,10,-5
Bangladesh,90.0,24.0,-4,8,-10
Belize,-75.0,15.0,-1,14,-4
Belize,-88.75,17.25,-1,10,-10
Brazil,-40.3167,-13.6667,-2,10,-10
Brazil,-40.8833,-12.4667,-5,5,-9
Canada,-114.017,51.2667,-2,5,-2
Canada,-65.4333,47.0333,-2,4,-5
Canada,-68.3333,70.3333,0,2,-4
Canada,-75.7,45.4167,0,40,-5
Canada,-79.4167,43.6667,-4,3,-10
Canada,-80.25,43.55,0,10,-2
Chad,20.7509,16.6836,0,1,-6
Chile,-70.6667,-33.45,-3,11,-8
Chile,-74.0,-48.0,-4,10,-2
China,112.859,26.4024,-5,13,-3
China,114.825,27.7856,0,36,-4
China,121.141,31.7867,-2,10,-4
China,129.336,42.7683,-5,10,-10
CookIslands,-159.767,-21.2333,-4,2,-5
Denmark,12.5833,55.6667,-1,4,-5
France,-1.70904,47.3805,-8,5,-10
France,2.0,46.0,-1,27,-5
France,2.33333,48.8667,-1,19,-4
France,3.97334,48.2447,-1,5,-5
Germany,11.3667,53.05,-3,80,-2
Germany,7.48333,51.1667,-2,7,-6
Germany,8.58333,53.55,-1,10,-10
Germany,9.63333,54.6167,1,10,-2
Ghana,-2.0,8.0,-3,5,-2
Greece,22.0,39.0,-5,2,-2
Guatemala,-89.4333,14.6667,-2,5,-10
Guyana,-58.15,6.8,-9,2,-4
Honduras,-86.9667,13.1167,-5,10,-10
Honduras,-87.6333,13.65,-3,519,-9
Honduras,-88.2333,14.3833,-3,5,-9
Honduras,-89.1,15.05,-3,344,-9
HongKong,113.914,22.1733,-1,20,-4
HongKong,114.167,22.25,-3,194,-5
India,72.8333,19.0667,-4,3,-2
India,76.9806,29.6161,1,3,-2
India,77.2,28.6,-3,96,-3
India,77.3167,28.4333,1,2,-2
India,77.5833,12.9833,-1,10,-4
India,78.45,17.0861,1,4,-6
India,80.0,30.0,-3,8,-2
India,80.2472,12.9714,-5,5,-2
India,81.8833,25.5,-1,22,-3
India,84.4167,20.5,-7,10,-10
Indonesia,111.518,-7.6336,-5,8,-5
Indonesia,120.0,-5.0,-1,9,-6
Iran,53.0,32.0,-4,2,-10
Iraq,44.0,33.0,-2,22,-4
Japan,129.05,32.8667,-3,16,-5
Japan,138.0,36.0,0,100,-5
Japan,139.751,35.685,-2,152,-6
Kenya,36.8167,0.083333,-4,32,-10
Kenya,36.8333,-1.36667,-4,45,-5
Kenya,40.8991,-2.26925,-1,25,-4
Malaysia,101.4,3.0,-4,3,-4
Malta,14.5833,35.8333,-2,10,-10
Mexico,-99.0,19.6667,-4,230,-2
Moldova,29.0,47.0,-1,16,-5
Nepal,87.9409,27.6683,-6,20,-10
Nicaragua,-85.7287,12.3166,-2,8,-5
Nicaragua,-86.2683,12.1508,-2,14,-4
Nigeria,6.0,4.83333,-8,4,-2
Pakistan,65.6436,28.4785,-6,2,-4
Pakistan,73.751,32.0387,-5,10,-10
Panama,-80.4167,7.93333,-5,35,-10
Peru,-76.0,-10.0,-1,32,-7
Philippines,121.422,14.4116,-4,20,-4
Philippines,125.613,7.07306,-2,2,-2
Portugal,-9.13333,38.7167,-4,10,-10
Russia,30.2642,59.8944,-4,1,-5
Russia,37.6156,55.7522,-3,6,-6
SaudiArabia,46.7728,24.6408,0,4,-10
Singapore,103.8,1.3667,-2,29,-7
Somalia,49.0,10.0,-2,4,-9
SouthAfrica,24.0,-29.0,-3,36,-5
SouthAfrica,27.9279,-27.6195,-4,5,-10
SouthAfrica,28.0833,-26.2,-3,386,-6
SouthAfrica,28.7844,-31.5889,-3,2,-5
SouthAfrica,29.0,-32.0,-3,16,-5
SouthSudan,30.0,8.0,-9,35,-10
Spain,-5.66202,40.9681,0,10,-10
SriLanka,79.8358,7.2083,-4,4,-6
SriLanka,79.8478,6.93194,-3,16,-4
Swaziland,31.5,-26.5,-1,350,-2
Switzerland,8.0,47.0,-3,14,-3
Taiwan,120.606,22.9566,-3,1,-4
Taiwan,121.532,25.0478,-1,21,-4
Thailand,100.517,13.75,-2,168,-3
Thailand,99.8171,13.5367,-1,40,-10
TrinidadandTobago,-61.3888,10.6524,-1,2,-6
Turkey,28.9647,41.0186,-1,18,-2
Turkey,35.0,39.0,-4,24,-2
Uganda,32.4469,0.064444,-5,1,-5
Uganda,32.4594,0.404444,1,10,-2
Uganda,32.5656,0.315556,-4,7,-5
Uganda,33.5,1.0,-1,10,-10
UnitedKingdom,-0.083333,50.9167,-4,1,-2
UnitedKingdom,-0.116667,51.5,-2,249,-5
UnitedKingdom,-1.13333,52.6333,-4,10,-10
UnitedKingdom,-1.31405,51.7823,1,4,-2
UnitedKingdom,-1.95,53.8,-2,24,-10
UnitedKingdom,-2.0,54.0,-5,347,-6
UnitedKingdom,-3.18,51.4347,-5,10,-10
UnitedKingdom,-3.23333,54.1167,-4,1,-10
UnitedKingdom,-3.73333,56.0167,-4,2,-6
UnitedKingdom,-3.93333,57.5167,-3,8,-10
UnitedKingdom,-4.03333,57.5667,1,10,-10
UnitedKingdom,0.116667,52.2,-4,3,-6
UnitedStates,-104.988,39.6478,-4,46,-2
UnitedStates,-105.576,41.3119,-1,3,-5
UnitedStates,-106.237,34.8375,-1,52,-2
UnitedStates,-106.624,45.8842,-2,10,-2
UnitedStates,-111.388,33.7712,-1,48,-5
UnitedStates,-111.891,40.7608,0,29,-5
UnitedStates,-112.691,39.1559,0,8,-10
UnitedStates,-115.994,32.7387,-1,10,-7
UnitedStates,-116.126,43.4166,0,4,-2
UnitedStates,-116.203,43.6135,0,3,-6
UnitedStates,-116.227,43.4766,-1,10,-4
UnitedStates,-117.055,43.7949,1,20,-2
UnitedStates,-117.157,32.7153,-1,16,-7
UnitedStates,-118.244,34.0522,0,18,-3
UnitedStates,-118.301,34.1358,-1,76,-2
UnitedStates,-118.408,48.8885,0,2,-10
UnitedStates,-119.018,34.4667,-4,20,-2
UnitedStates,-119.735,48.5499,-3,7,-9
UnitedStates,-120.189,36.6066,-4,4,-10
UnitedStates,-121.571,47.3917,-2,18,-5
UnitedStates,-121.853,38.0633,-1,2,-2
UnitedStates,-121.868,37.9833,-3,12,-2
UnitedStates,-122.17,37.4289,-2,10,-10
UnitedStates,-122.332,47.6062,1,2,-2
UnitedStates,-122.419,37.7749,-2,261,-5
UnitedStates,-122.482,44.3973,-6,56,-10
UnitedStates,-122.676,45.5235,-3,26,-7
UnitedStates,-123.559,46.2146,-4,10,-10
UnitedStates,-123.693,38.9088,3,2,-10
UnitedStates,-124.161,40.8096,0,10,-10
UnitedStates,-124.246,43.4154,-3,10,-10
UnitedStates,-66.335,18.2766,0,3,-10
UnitedStates,-68.8281,44.4409,0,5,-2
UnitedStates,-72.212,44.9539,-1,8,-10
UnitedStates,-72.7622,41.5834,-4,41,-6
UnitedStates,-73.4096,41.4826,-1,24,-4
UnitedStates,-73.644,43.3095,0,1,-5
UnitedStates,-73.7996,41.1168,-2,3,-2
UnitedStates,-73.9204,41.2901,-1,2,-5
UnitedStates,-73.9771,40.7612,2,2,-9
UnitedStates,-74.3799,40.7262,-3,4,-10
UnitedStates,-75.5148,39.3498,-1,10,-10
UnitedStates,-75.918,42.0987,-2,139,-5
UnitedStates,-76.061,43.152,-4,3,-5
UnitedStates,-79.3498,33.4502,0,6,-10
UnitedStates,-79.6831,41.1253,0,3,-2
UnitedStates,-80.1937,25.7743,-2,4,-10
UnitedStates,-80.7884,33.7999,0,10,-5
UnitedStates,-80.9066,33.8191,0,99,-7
UnitedStates,-81.3792,28.5383,-2,2,-2
UnitedStates,-81.5371,41.4739,2,2,-4
UnitedStates,-81.6587,30.3294,0,4,-5
UnitedStates,-84.388,33.749,-2,700,-10
UnitedStates,-84.8555,35.1992,1,2,-5
UnitedStates,-86.1905,36.7534,0,6,-5
UnitedStates,-86.8073,32.799,0,8,-2
UnitedStates,-87.4548,41.6392,0,8,-2
UnitedStates,-87.8501,42.3092,0,1,-2
UnitedStates,-88.0604,44.4489,0,10,-10
UnitedStates,-91.8749,31.1801,-3,794,-5
UnitedStates,-92.3809,34.9513,0,10,-4
UnitedStates,-93.5891,44.9008,1,1,-2
UnitedStates,-96.8005,38.5111,-3,5,-2
UnitedStates,-96.8067,32.7831,-1,120,-2
UnitedStates,-97.0,38.0,-2,4499,-6
UnitedStates,-97.3547,27.8511,-3,10,-4
UnitedStates,-98.2883,41.1289,-1,20,-5
UnitedStates,-99.793,47.5362,-2,34,-3
Zimbabwe,26.4833,-18.3667,-2,6,-4
Zimbabwe,27.1217,-18.9106,-1,14,-10
Zimbabwe,30.0,-20.0,-6,14,-2
